Flask>=2.3.2  # flask lib
Flask-Cors==3.0.10  # A Flask extension for handling Cross-Origin Resource Sharing (CORS), making cross-origin AJAX possible
matplotlib==3.8.0  # matplotlib
numpy==1.23.5  # numpy
pandas==1.5.3  # pandas
scikit-learn==1.2.2  # to get model lib
kneed==0.8.1  # elbow plot
xgboost==1.7.6  # xgboost
Flask-MonitoringDashboard==3.0.6  # flask app monitor dashboard
Jinja2==3.1.4  # Flask is based on the Jinja2 template engine
Werkzeug=>2.3.2  # Flask is based on the Werkzeug WSGI toolkit
itsdangerous==2.1.2  # helpers to ensure safe data passing
certifi==2023.7.22  # Collection of Root Certificates for validating SSL
MarkupSafe==2.1.3  # Safely escape characters in HTML/XML for injection protection
